tissue,Steve's List,TissueType,Tissue_Count,Source,BTO,Source_Name,Notes,Homunculus list,,Homunculus list original,Tudor Tissue Types,,,,,,,,,,,
spleen - cells in white pulp,spleen - cells in white pulp,Blood and immune system,,,BTO:0001281,spleen - cells in white pulp,,spleen,,liver,Liver and Pancreas,,,,,,,,,,,
Tonsil,,Blood and immune system,100,HPA,BTO:0001387,Tonsil,no homunculus mapping,saliva,,heart,Cardiovascular System,,,,,,,,,,,
tonsil - germinal center cells,tonsil - germinal center cells,Blood and immune system,,,BTO:0001387,tonsil - germinal center cells,no homunculus mapping,saliva,,lung,Respiratory system,,,,,,,,,,,
Monocytes,,Blood and immune system,108,HPM G,BTO:0001433,Monocytes,,blood,,intestine,Digestive Tract,,,,,,,,,,,
Monocytes,,Blood and immune system,108,HPM P,BTO:0001433,Monocytes,,blood,,,,,,,,,,,,,,
CD8 Cells,,Blood and immune system,107,HPM G,BTO_0000289,CD8 Cells,,blood,,,,,,,,,,,,,,
CD8 Cells,,Blood and immune system,107,HPM P,BTO_0000289,CD8 Cells,,blood,,,,,,,,,,,,,,
CD4 Cells,,Blood and immune system,106,HPM G,BTO_0002417,CD4 Cells,,blood,,,,,,,,,,,,,,
CD4 Cells,,Blood and immune system,106,HPM P,BTO_0002417,CD4 Cells,,blood,,,,,,,,,,,,,,
Artery - Aorta,,Cardiovascular System,26,GTEx,BTO:0000135,Artery - Aorta,not mapped to Homunculus,,,,,,,,,,,,,,,
Heart muscle,,Cardiovascular System,23,HPA,BTO:0000199,Heart muscle,,heart,,,,,,,,,,,,,,
heart muscle - myocytes,heart muscle - myocytes,Cardiovascular System,,,BTO:0000199,heart muscle - myocytes,,heart,,,,,,,,,,,,,,
Artery - Coronary,,Cardiovascular System,27,GTEx,BTO:0000290,Artery - Coronary,,heart,,,,,,,,,,,,,,
Heart,,Cardiovascular System,22,HPM G,BTO:0000562,Heart,,heart,,,,,,,,,,,,,,
Heart,,Cardiovascular System,22,HPM P,BTO:0000562,Heart,,heart,,,,,,,,,,,,,,
fetal heart,fetal heart,Cardiovascular System,,,BTO:0000562,heart,REMOVE; FETAL TISSUE,heart,,,,,,,,,,,,,,
adult heart,adult heart,Cardiovascular System,,,BTO:0000562,heart,removed adult,heart,,,,,,,,,,,,,,
Artery - Tibial,,Cardiovascular System,28,GTEx,BTO:0000573,Artery - Tibial,not mapped to Homunculus,,,,,,,,,,,,,,,
cerebral cortex - endothelial cells,cerebral cortex - endothelial cells,Cardiovascular System,,,BTO:0001176,cerebral cortex - endothelial cells,"endothelial cells, even though in BRAIN",BRAIN,,,,,,,,,,,,,,
colon - endothelial cells,colon - endothelial cells,Cardiovascular System,,,BTO:0001176,colon - endothelial cells,"endothelial cells, even though in COLON",intestine,,,,,,,,,,,,,,
Heart - Left Ventricle,,Cardiovascular System,25,GTEx,BTO:0001629,Heart - Left Ventricle,,heart,,,,,,,,,,,,,,
Heart - Atrial Appendage,,Cardiovascular System,24,GTEx,BTO:0002485,Heart - Atrial Appendage,,heart,,,,,,,,,,,,,,
Appendix,,Digestive Tract,48,HPA,BTO:0000084,Appendix,,intestine,,,,,,,,,,,,,,
appendix - glandular cells,appendix - glandular cells,Digestive Tract,,,BTO:0000084,appendix - glandular cells,,intestine,,,,,,,,,,,,,,
Colon,,Digestive Tract,42,HPM G,BTO:0000269,Colon,,intestine,,,,,,,,,,,,,,
Colon,,Digestive Tract,42,HPM P,BTO:0000269,Colon,,intestine,,,,,,,,,,,,,,
Colon,,Digestive Tract,43,HPA,BTO:0000269,Colon,,intestine,,,,,,,,,,,,,,
adult colon,adult colon,Digestive Tract,,,BTO:0000269,colon,removed adult,intestine,,,,,,,,,,,,,,
colon - glandular cells,colon - glandular cells,Digestive Tract,,,BTO:0000271,colon - glandular cells,,intestine,,,,,,,,,,,,,,
Colon - Transverse,,Digestive Tract,45,GTEx,BTO:0000272,Colon - Transverse,,intestine,,,,,,,,,,,,,,
Duodenum,,Digestive Tract,39,HPA,BTO:0000365,Duodenum,,intestine,,,,,,,,,,,,,,
fetal gut,fetal gut,Digestive Tract,,,BTO:0000545,gut,REMOVE; FETAL TISSUE,intestine,,,,,,,,,,,,,,
Small Intestine - Terminal Ileum,,Digestive Tract,41,GTEx,BTO:0000620,Small Intestine - Terminal Ileum,,intestine,,,,,,,,,,,,,,
Colon - Sigmoid,,Digestive Tract,44,GTEx,BTO:0000645,Colon - Sigmoid,,intestine,,,,,,,,,,,,,,
Small Intestine,,Digestive Tract,40,HPA,BTO:0000651,Small Intestine,,intestine,,,,,,,,,,,,,,
Esophagus,,Digestive Tract,32,HPM G,BTO:0000959,Esophagus,not mapped to Homunculus,,,,,,,,,,,,,,,
Esophagus,,Digestive Tract,32,HPM P,BTO:0000959,Esophagus,not mapped to Homunculus,,,,,,,,,,,,,,,
Esophagus,,Digestive Tract,33,HPA,BTO:0000959,Esophagus,not mapped to Homunculus,,,,,,,,,,,,,,,
adult esophagus,adult esophagus,Digestive Tract,,,BTO:0000959,esophagus,removed adult; not mapped to Homunculus,,,,,,,,,,,,,,,
rectum - glandular cells,rectum - glandular cells,Digestive Tract,,,BTO:0001157,rectum - glandular cells,,intestine,,,,,,,,,,,,,,
Rectum,,Digestive Tract,46,HPM G,BTO:0001158,Rectum,,intestine,,,,,,,,,,,,,,
Rectum,,Digestive Tract,46,HPM P,BTO:0001158,Rectum,,intestine,,,,,,,,,,,,,,
Rectum,,Digestive Tract,47,HPA,BTO:0001158,Rectum,,intestine,,,,,,,,,,,,,,
adult rectum,adult rectum,Digestive Tract,,,BTO:0001158,rectum,removed adult,intestine,,,,,,,,,,,,,,
Minor Salivary Gland,,Digestive Tract,31,GTEx,BTO:0001203,Minor Salivary Gland,,saliva,,,,,,,,,,,,,,
Salivary Gland,,Digestive Tract,30,HPA,BTO:0001203,Salivary Gland,,saliva,,,,,,,,,,,,,,
salivary gland - glandular cells,salivary gland - glandular cells,Digestive Tract,,,BTO:0001203,salivary gland - glandular cells,,saliva,,,,,,,,,,,,,,
small intestine - glandular cells,small intestine - glandular cells,Digestive Tract,,,BTO:0001203,small intestine - glandular cells,,intestine,,,,,,,,,,,,,,
Stomach,,Digestive Tract,37,GTEx,BTO:0001307,Stomach,,stomach,,,,,,,,,,,,,,
Stomach,,Digestive Tract,38,HPA,BTO:0001307,Stomach,,stomach,,,,,,,,,,,,,,
stomach - glandular cells,stomach - glandular cells,Digestive Tract,,,BTO:0001308,stomach - glandular cells,,stomach,,,,,,,,,,,,,,
Esophagus - Mucosa,,Digestive Tract,35,GTEx,BTO:0002109,Esophagus - Mucosa,not mapped to Homunculus,,,,,,,,,,,,,,,
Esophagus - Muscularis,,Digestive Tract,36,GTEx,BTO:0002109,Esophagus - Muscularis,not mapped to Homunculus,,,,,,,,,,,,,,,
duodenum - glandular cells,duodenum - glandular cells,Digestive Tract,,,BTO:0002376,duodenum - glandular cells,,intestine,,,,,,,,,,,,,,
Oral Mucosa,,Digestive Tract,29,HPA,BTO:0002860,Oral Mucosa,not mapped to Homunculus,,,,,,,,,,,,,,,
esophagus - squamous epithelial cells,esophagus - squamous epithelial cells,Digestive Tract,,,BTO:0003635,esophagus - squamous epithelial cells,disease; not mapped to Homunculus,,,,,,,,,,,,,,,
Esophagus - Gastroesophageal Junction,,Digestive Tract,34,GTEx,BTO:0004364,Esophagus - Gastroesophageal Junction,not mapped to Homunculus,,,,,,,,,,,,,,,
adult adrenal,adult adrenal,Endocrine System,,,BTO:0000047,adrenal,removed adult,,,,,,,,,,,,,,,
Adrenal Gland,,Endocrine System,88,GTEx,BTO:0000047,Adrenal Gland,,adrenal_gland,,,,,,,,,,,,,,
Adrenal gland,,Endocrine System,89,HPM G,BTO:0000047,Adrenal gland,,adrenal_gland,,,,,,,,,,,,,,
Adrenal gland,,Endocrine System,89,HPM P,BTO:0000047,Adrenal gland,,adrenal_gland,,,,,,,,,,,,,,
Adrenal gland,,Endocrine System,90,HPA,BTO:0000047,Adrenal gland,,adrenal_gland,,,,,,,,,,,,,,
adrenal gland - glandular cells,adrenal gland - glandular cells,Endocrine System,,,BTO:0000049,adrenal gland - glandular cells,,adrenal_gland,,,,,,,,,,,,,,
Ovary,,Endocrine System,92,GTEx,BTO:0000975,Ovary,not mapped to Homunculus,,,,,,,,,,,,,,,
Ovary,,Endocrine System,93,HPM G,BTO:0000975,Ovary,not mapped to Homunculus,,,,,,,,,,,,,,,
Ovary,,Endocrine System,93,HPM P,BTO:0000975,Ovary,not mapped to Homunculus,,,,,,,,,,,,,,,
Ovary,,Endocrine System,94,HPA,BTO:0000975,Ovary,not mapped to Homunculus,,,,,,,,,,,,,,,
pancreas - islets of langerhans,pancreas - islets of langerhans,Endocrine System,,,BTO:0000991,pancreas - islets of langerhans,"endocrine, though in pancreas",,,,,,,,,,,,,,,
Parathyroid gland,,Endocrine System,87,HPA,BTO:0000997,Parathyroid gland,visually mapped to thyroid,thyroid_gland,,,,,,,,,,,,,,
Pituitary,,Endocrine System,91,GTEx,BTO:0001073,Pituitary,visually mapped to BRAIN,BRAIN,,,,,,,,,,,,,,
Testis,,Endocrine System,95,GTEx,BTO:0001363,Testis,not mapped to Homunculus,,,,,,,,,,,,,,,
Testis,,Endocrine System,96,HPM G,BTO:0001363,Testis,not mapped to Homunculus,,,,,,,,,,,,,,,
Testis,,Endocrine System,96,HPM P,BTO:0001363,Testis,not mapped to Homunculus,,,,,,,,,,,,,,,
Testis,,Endocrine System,97,HPA,BTO:0001363,Testis,not mapped to Homunculus,,,,,,,,,,,,,,,
Thyroid,,Endocrine System,85,GTEx,BTO:0001379,Thyroid,,thyroid_gland,,,,,,,,,,,,,,
Thyroid,,Endocrine System,86,HPA,BTO:0001379,Thyroid,,thyroid_gland,,,,,,,,,,,,,,
thyroid gland,thyroid gland,Endocrine System,,,BTO:0001379,thyroid gland,,thyroid_gland,,,,,,,,,,,,,,
thyroid gland - glandular cells,thyroid gland - glandular cells,Endocrine System,,,BTO:0001379,thyroid gland - glandular cells,,thyroid_gland,,,,,,,,,,,,,,
parathyroid gland - glandular cells,parathyroid gland - glandular cells,Endocrine System,,,BTO:0004712,parathyroid gland - glandular cells,,thyroid_gland,,,,,,,,,,,,,,
Breast,,Female tissues,69,HPA,BTO:0000149,Breast,not mapped to Homunculus,,,,,,,,,,,,,,,
Vagina,,Female tissues,76,GTEx,BTO:0000243,Vagina,not mapped to Homunculus,,,,,,,,,,,,,,,
Vagina,,Female tissues,77,HPA,BTO:0000243,Vagina,not mapped to Homunculus,,,,,,,,,,,,,,,
ovary - follicle cells,ovary - follicle cells,Female tissues,,,BTO:0000475,ovary - follicle cells,not mapped to Homunculus,,,,,,,,,,,,,,,
Breast - Mammary Tissue,,Female tissues,68,GTEx,BTO:0000817,Breast - Mammary Tissue,not mapped to Homunculus,,,,,,,,,,,,,,,
adult ovary,adult ovary,Female tissues,,,BTO:0000975,ovary,removed adult; not mapped to Homunculus,,,,,,,,,,,,,,,
fetal ovary,fetal ovary,Female tissues,,,BTO:0000975,ovary,REMOVE; FETAL TISSUE; not mapped to Homunculus,,,,,,,,,,,,,,,
Fallopian Tube,,Female tissues,74,GTEx,BTO:0000980,Fallopian Tube,not mapped to Homunculus,,,,,,,,,,,,,,,
Fallopian Tube,,Female tissues,75,HPA,BTO:0000980,Fallopian Tube,not mapped to Homunculus,,,,,,,,,,,,,,,
fallopian tube - glandular cells,fallopian tube - glandular cells,Female tissues,,,BTO:0000980,fallopian tube - glandular cells,not mapped to Homunculus,,,,,,,,,,,,,,,
Placenta,,Female tissues,78,HPM G,BTO:0001078,Placenta,not mapped to Homunculus,,,,,,,,,,,,,,,
Placenta,,Female tissues,78,HPM P,BTO:0001078,Placenta,not mapped to Homunculus,,,,,,,,,,,,,,,
Placenta,,Female tissues,79,HPA,BTO:0001078,Placenta,not mapped to Homunculus,,,,,,,,,,,,,,,
placenta - decidual cells,placenta - decidual cells,Female tissues,,,BTO:0001078,placenta - decidual cells,not mapped to Homunculus,,,,,,,,,,,,,,,
placenta - trophoblastic cells,placenta - trophoblastic cells,Female tissues,,,BTO:0001079,placenta - trophoblastic cells,not mapped to Homunculus,,,,,,,,,,,,,,,
cervix,cervix,Female tissues,,,BTO:0001421,cervix,NOTE: CERVIX can be in several organs,,,,,,,,,,,,,,,
cervix,cervix,Female tissues,,,BTO:0001421,cervix,not mapped to Homunculus,,,,,,,,,,,,,,,
"Cervix, uterine",,Female tissues,71,HPA,BTO:0001421,"Cervix, uterine",not mapped to Homunculus,,,,,,,,,,,,,,,
endometrium,,Female tissues,71.5,HPA,BTO:0001422,endometrium,not mapped to Homunculus,,,,,,,,,,,,,,,
endometrium,,Female tissues,71.6,HPA,BTO:0001422,endometrium,not mapped to Homunculus,,,,,,,,,,,,,,,
Uterus,,Female tissues,70,GTEx,BTO:0001424,Uterus,not mapped to Homunculus,,,,,,,,,,,,,,,
Cervix - Ectocervix,,Female tissues,72,GTEx,BTO:0001850,Cervix - Ectocervix,not mapped to Homunculus,,,,,,,,,,,,,,,
ovary - ovarian stroma cells,ovary - ovarian stroma cells,Female tissues,,,BTO:0002236,ovary - ovarian stroma cells,not mapped to Homunculus,,,,,,,,,,,,,,,
Cervix - Endocervix,,Female tissues,73,GTEx,BTO:0003002,Cervix - Endocervix,not mapped to Homunculus,,,,,,,,,,,,,,,
endometrium - glandular cells,endometrium - glandular cells,Female tissues,,,BTO:0003433,endometrium - glandular cells,not mapped to Homunculus,,,,,,,,,,,,,,,
endometrium - cells in endometrial stroma,endometrium - cells in endometrial stroma,Female tissues,,,BTO:0003697,endometrium - cells in endometrial stroma,not mapped to Homunculus,,,,,,,,,,,,,,,
vagina - squamous epithelial cells,vagina - squamous epithelial cells,Female tissues,,,BTO:0004223,vagina - squamous epithelial cells,disease; not mapped to Homunculus,,,,,,,,,,,,,,,
breast - glandular cells,breast - glandular cells,Female tissues,,,BTO:0004718,breast - glandular cells,not mapped to Homunculus,,,,,,,,,,,,,,,
liver - bile duct cells,liver - bile duct cells,Liver and Pancreas,,,BTO:0000122,liver - bile duct cells,,liver,,,,,,,,,,,,,,
pancreas - exocrine glandular cells,pancreas - exocrine glandular cells,Liver and Pancreas,,,BTO:0000434,pancreas - exocrine glandular cells,,pancreas,,,,,,,,,,,,,,
Gallbladder,,Liver and Pancreas,52,HPM G,BTO:0000493,Gallbladder,,liver,,,,,,,,,,,,,,
Gallbladder,,Liver and Pancreas,52,HPM P,BTO:0000493,Gallbladder,,liver,,,,,,,,,,,,,,
Gallbladder,,Liver and Pancreas,53,HPA,BTO:0000493,Gallbladder,,liver,,,,,,,,,,,,,,
adult gallbladder,adult gallbladder,Liver and Pancreas,,,BTO:0000493,gallbladder,removed adult,liver,,,,,,,,,,,,,,
gallbladder - glandular cells,gallbladder - glandular cells,Liver and Pancreas,,,BTO:0000493,gallbladder - glandular cells,,liver,,,,,,,,,,,,,,
liver - hepatocytes,liver - hepatocytes,Liver and Pancreas,,,BTO:0000575,liver - hepatocytes,,liver,,,,,,,,,,,,,,
Liver,,Liver and Pancreas,49,GTEx,BTO:0000759,Liver,,liver,,,,,,,,,,,,,,
Liver,,Liver and Pancreas,50,HPM G,BTO:0000759,Liver,,liver,,,,,,,,,,,,,,
Liver,,Liver and Pancreas,50,HPM P,BTO:0000759,Liver,,liver,,,,,,,,,,,,,,
Liver,,Liver and Pancreas,51,HPA,BTO:0000759,Liver,,liver,,,,,,,,,,,,,,
adult liver,adult liver,Liver and Pancreas,,,BTO:0000759,liver,removed adult,liver,,,,,,,,,,,,,,
fetal liver,fetal liver,Liver and Pancreas,,,BTO:0000759,liver,REMOVE; FETAL TISSUE,liver,,,,,,,,,,,,,,
Pancreas,,Liver and Pancreas,54,GTEx,BTO:0000988,Pancreas,,pancreas,,,,,,,,,,,,,,
Pancreas,,Liver and Pancreas,55,HPM G,BTO:0000988,Pancreas,,pancreas,,,,,,,,,,,,,,
Pancreas,,Liver and Pancreas,55,HPM P,BTO:0000988,Pancreas,,pancreas,,,,,,,,,,,,,,
Pancreas,,Liver and Pancreas,56,HPA,BTO:0000988,Pancreas,,pancreas,,,,,,,,,,,,,,
adult pancreas,adult pancreas,Liver and Pancreas,,,BTO:0000988,pancreas,removed adult,pancreas,,,,,,,,,,,,,,
Epididymis,,Male tissues,80,HPA,BTO:0000408,Epididymis,not mapped to Homunculus,,,,,,,,,,,,,,,
epididymis - glandular cells,epididymis - glandular cells,Male tissues,,,BTO:0000408,epididymis - glandular cells,not mapped to Homunculus,,,,,,,,,,,,,,,
testis - leydig cells,testis - leydig cells,Male tissues,,,BTO:0000755,testis - leydig cells,not mapped to Homunculus,,,,,,,,,,,,,,,
Prostate,,Male tissues,82,GTEx,BTO:0001129,Prostate,not mapped to Homunculus,,,,,,,,,,,,,,,
Prostate,,Male tissues,83,HPM G,BTO:0001129,Prostate,not mapped to Homunculus,,,,,,,,,,,,,,,
Prostate,,Male tissues,83,HPM P,BTO:0001129,Prostate,not mapped to Homunculus,,,,,,,,,,,,,,,
Prostate,,Male tissues,84,HPA,BTO:0001129,Prostate,not mapped to Homunculus,,,,,,,,,,,,,,,
adult prostate,adult prostate,Male tissues,,,BTO:0001129,prostate,removed adult; not mapped to Homunculus,,,,,,,,,,,,,,,
prostate - glandular cells,prostate - glandular cells,Male tissues,,,BTO:0001129,prostate - glandular cells,not mapped to Homunculus,,,,,,,,,,,,,,,
Seminal Vesicle,,Male tissues,81,HPA,BTO:0001234,Seminal Vesicle,not mapped to Homunculus,,,,,,,,,,,,,,,
seminal vesicle - glandular cells,seminal vesicle - glandular cells,Male tissues,,,BTO:0001234,seminal vesicle - glandular cells,not mapped to Homunculus,,,,,,,,,,,,,,,
testis - cells in seminiferous ducts,testis - cells in seminiferous ducts,Male tissues,,,BTO:0001235,testis - cells in seminiferous ducts,not mapped to Homunculus,,,,,,,,,,,,,,,
adult testis,adult testis,Male tissues,,,BTO:0001363,testis,removed adult; not mapped to Homunculus,,,,,,,,,,,,,,,
fetal testis,fetal testis,Male tissues,,,BTO:0001363,testis,REMOVE; FETAL TISSUE; not mapped to Homunculus,,,,,,,,,,,,,,,
cerebellum - cells in molecular layer,cerebellum - cells in molecular layer,Nervous System,,,BTO:0000043,cerebellum - cells in molecular layer,BRAIN,BRAIN,,,,,,,,,,,,,,
Brain - Substantia nigra,,Nervous System,19,GTEx,BTO:0000143,Brain - Substantia nigra,BRAIN,BRAIN,,,,,,,,,,,,,,
Brain - Caudate (basal ganglia),,Nervous System,3,GTEx,BTO:0000211,Brain - Caudate (basal ganglia),BRAIN,BRAIN,,,,,,,,,,,,,,
Brain - Putamen (basal ganglia),,Nervous System,16,GTEx,BTO:0000212,Brain - Putamen (basal ganglia),BRAIN,BRAIN,,,,,,,,,,,,,,
Brain - Cerebellar Hemisphere,,Nervous System,4,GTEx,BTO:0000232,Brain - Cerebellar Hemisphere,BRAIN,BRAIN,,,,,,,,,,,,,,
Brain - Cerebellum,,Nervous System,5,GTEx,BTO:0000232,Brain - Cerebellum,BRAIN,BRAIN,,,,,,,,,,,,,,
Cerebellum,,Nervous System,6,HPA,BTO:0000232,Cerebellum,BRAIN,BRAIN,,,,,,,,,,,,,,
Brain - Cortex,,Nervous System,7,GTEx,BTO:0000233,Brain - Cortex,BRAIN,BRAIN,,,,,,,,,,,,,,
Cerebral Cortex,,Nervous System,8,HPA,BTO:0000233,Cerebral Cortex,BRAIN,BRAIN,,,,,,,,,,,,,,
cerebral cortex - neuronal cells,cerebral cortex - neuronal cells,Nervous System,,,BTO:0000233,cerebral cortex - neuronal cells,BRAIN,BRAIN,,,,,,,,,,,,,,
adult frontal cortex,adult frontal cortex,Nervous System,,,BTO:0000233,frontal cortex,removed adult; BRAIN,BRAIN,,,,,,,,,,,,,,
Brain - Frontal Cortex (BA9),,Nervous System,9,GTEx,BTO:0000484,Brain - Frontal Cortex (BA9),BRAIN,BRAIN,,,,,,,,,,,,,,
Frontal Cortex,,Nervous System,10,HPM G,BTO:0000484,Frontal Cortex,BRAIN,BRAIN,,,,,,,,,,,,,,
Frontal Cortex,,Nervous System,10,HPM P,BTO:0000484,Frontal Cortex,BRAIN,BRAIN,,,,,,,,,,,,,,
Brain - Hippocampus,,Nervous System,12,GTEx,BTO:0000601,Brain - Hippocampus,BRAIN,BRAIN,,,,,,,,,,,,,,
Hippocampus,,Nervous System,13,HPA,BTO:0000601,Hippocampus,BRAIN,BRAIN,,,,,,,,,,,,,,
hippocampus - neuronal cells,hippocampus - neuronal cells,Nervous System,,,BTO:0000601,hippocampus - neuronal cells,BRAIN,BRAIN,,,,,,,,,,,,,,
Brain - Hypothalamus,,Nervous System,14,GTEx,BTO:0000614,Brain - Hypothalamus,BRAIN,BRAIN,,,,,,,,,,,,,,
Lateral ventricle,,Nervous System,11,HPA,BTO:0000879,Lateral ventricle,BRAIN,BRAIN,,,,,,,,,,,,,,
lateral ventricle - neuronal cells,lateral ventricle - neuronal cells,Nervous System,,,BTO:0000879,lateral ventricle - neuronal cells,BRAIN,BRAIN,,,,,,,,,,,,,,
Nerve - Tibial,,Nervous System,20,GTEx,BTO:0000925,Nerve - Tibial,,nervous_system,,,,,,,,,,,,,,
cerebellum - purkinje cells,cerebellum - purkinje cells,Nervous System,,,BTO:0001011,cerebellum - purkinje cells,BRAIN,BRAIN,,,,,,,,,,,,,,
soft tissue - peripheral nerve,soft tissue - peripheral nerve,Nervous System,,,BTO:0001027,soft tissue - peripheral nerve,"Nerve, even though ""soft tissue""",nervous_system,,,,,,,,,,,,,,
Brain - Amygdala,,Nervous System,1,GTEx,BTO:0001042,Brain - Amygdala,BRAIN,BRAIN,,,,,,,,,,,,,,
colon - peripheral nerve/ganglion,colon - peripheral nerve/ganglion,Nervous System,,,BTO:0001123,colon - peripheral nerve/ganglion,"nerve, though in colon",intestine,,,,,,,,,,,,,,
Retina,,Nervous System,21,HPM G,BTO:0001175,Retina,,eye,,,,,,,,,,,,,,
Retina,,Nervous System,21,HPM P,BTO:0001175,Retina,,eye,,,,,,,,,,,,,,
adult retina,adult retina,Nervous System,,,BTO:0001175,retina,removed adult,eye,,,,,,,,,,,,,,
Brain - Spinal cord (cervical c-1),,Nervous System,17,GTEx,BTO:0001279,Brain - Spinal cord (cervical c-1),BRAIN,BRAIN,,,,,,,,,,,,,,
Spinal Cord,,Nervous System,18,HPM G,BTO:0001279,Spinal Cord,,nervous_system,,,,,,,,,,,,,,
Spinal Cord,,Nervous System,18,HPM P,BTO:0001279,Spinal Cord,,nervous_system,,,,,,,,,,,,,,
adult spinal cord,adult spinal cord,Nervous System,,,BTO:0001279,spinal cord,removed adult,nervous_system,,,,,,,,,,,,,,
Brain - Nucleus accumbens (basal ganglia),,Nervous System,15,GTEx,BTO:0001862,Brain - Nucleus accumbens (basal ganglia),BRAIN,BRAIN,,,,,,,,,,,,,,
cerebral cortex - glial cells,cerebral cortex - glial cells,Nervous System,,,BTO:0002606,cerebral cortex - glial cells,BRAIN,BRAIN,,,,,,,,,,,,,,
hippocampus - glial cells,hippocampus - glial cells,Nervous System,,,BTO:0002606,hippocampus - glial cells,BRAIN,BRAIN,,,,,,,,,,,,,,
lateral ventricle - glial cells,lateral ventricle - glial cells,Nervous System,,,BTO:0002606,lateral ventricle - glial cells,BRAIN,BRAIN,,,,,,,,,,,,,,
Brain - Anterior cingulate cortex (BA24),,Nervous System,2,GTEx,BTO:0004249,Brain - Anterior cingulate cortex (BA24),BRAIN,BRAIN,,,,,,,,,,,,,,
cerebellum - cells in granular layer,cerebellum - cells in granular layer,Nervous System,,,BTO:0004278,cerebellum - cells in granular layer,BRAIN,BRAIN,,,,,,,,,,,,,,
fetal brain,fetal brain,Nervous System,,,BTO:0004726,brain,REMOVE; FETAL TISSUE; BRAIN,BRAIN,,,,,,,,,,,,,,
cerebral cortex - neuropil,cerebral cortex - neuropil,Nervous System,,,BTO:0005268,cerebral cortex - neuropil,BRAIN,BRAIN,,,,,,,,,,,,,,
lung - pneumocytes,lung - pneumocytes,Respiratory system,,,BTO:0000395,lung - pneumocytes,,lung,,,,,,,,,,,,,,
Nasopharynx,,Respiratory system,66,HPA,BTO:0000662,Nasopharynx,,lung,,,,,,,,,,,,,,
Lung,,Respiratory system,63,GTEx,BTO:0000763,Lung,,lung,,,,,,,,,,,,,,
Lung,,Respiratory system,64,HPM G,BTO:0000763,Lung,,lung,,,,,,,,,,,,,,
Lung,,Respiratory system,64,HPM P,BTO:0000763,Lung,,lung,,,,,,,,,,,,,,
Lung,,Respiratory system,65,HPA,BTO:0000763,Lung,,lung,,,,,,,,,,,,,,
adult lung,adult lung,Respiratory system,,,BTO:0000763,lung,removed adult,lung,,,,,,,,,,,,,,
Bronchus,,Respiratory system,67,HPA,BTO:0001340,Bronchus,,lung,,,,,,,,,,,,,,
bronchus - respiratory epithelial cells,bronchus - respiratory epithelial cells,Respiratory system,,,BTO:0001866,bronchus - respiratory epithelial cells,,lung,,,,,,,,,,,,,,
soft tissue - chondrocytes,soft tissue - chondrocytes,Skin and soft tissues,,,BTO:0000249,soft tissue - chondrocytes,,lung,,,,,,,,,,,,,,
